Log file open, 11/29/22 20:03:43
[2022.11.29-18.55.29:899][869]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.29-18.55.29:913][869]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.11.29-18.55.29:914][869]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.29-18.55.29:914][869]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.29-18.55.29:914][869]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.29-18.55.29:915][869]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2022.11.29-18.55.29:915][869]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2022.11.29-18.55.29:916][869]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2022.11.29-18.55.29:916][869]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2022.11.29-18.55.29:916][869]LogInit: FAudioDevice initialized.
[2022.11.29-18.55.29:916][869]LogAudio: Display: Audio Device (ID: 19) registered with world 'Minimal_Default'.
[2022.11.29-18.55.29:918][869]LogLoad: Game class is 'GameModeBase'
[2022.11.29-18.55.29:920][869]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2022.11.29-20.55.29
[2022.11.29-18.55.29:920][869]LogWorld: Bringing up level for play took: 0.001382
[2022.11.29-18.55.29:921][869]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2022.11.29-18.55.29:922][869]LogBlueprintUserMessages: [Minimal_Default_C_17] Howdy Partner!
[2022.11.29-18.55.29:922][869]LogBlueprintUserMessages: [Minimal_Default_C_17] How are you doing?
[2022.11.29-18.55.29:922][869]LogBlueprintUserMessages: [Minimal_Default_C_17] 
[2022.11.29-18.55.29:922][869]PIE: Server logged in
[2022.11.29-18.55.29:923][869]PIE: Play in editor total start time 0.12 seconds.
[2022.11.29-18.55.47:298][933]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-18.55.47:298][933]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.29-18.55.47:298][933]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.11.29-18.55.47:298][933]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-18.55.47:301][933]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.29-18.55.47:307][933]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-18.55.47:348][933]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-18.55.47:348][933]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2022.11.29-18.55.47:350][933]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2022.11.29-18.55.47:356][933]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2022.11.29-18.55.47:380][934]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2022.11.29-18.57.30:022][241]BlueprintLog: New page: Compile Minimal_Default
[2022.11.29-18.57.30:083][241]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2022.11.29-18.57.31:404][392]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.11.29-18.57.31:408][392]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.29-18.57.31:478][392]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2022.11.29-18.57.31:493][392]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2022.11.29-18.57.31:493][392]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Saved/Minimal_DefaultF8C06E5843CCBB875F88508518E9177F.tmp' to 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap'
[2022.11.29-18.57.31:501][392]LogFileHelpers: No new changes to save!
[2022.11.29-18.57.31:501][392]LogFileHelpers: Saving map 'Minimal_Default' took 0.065
[2022.11.29-18.57.31:505][392]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 3.49 sec)
[2022.11.29-18.57.31:515][392]AssetCheck: New page: Asset Save: Minimal_Default
[2022.11.29-18.57.31:515][392]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2022.11.29-18.57.37:996][135]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.29-18.57.38:000][135]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.29-18.57.38:000][135]PIE: New page: PIE session: Minimal_Default (Nov 29, 2022, 10:57:38 PM)
[2022.11.29-18.57.38:037][135]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.29-18.57.38:041][135]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003400s)
[2022.11.29-18.57.38:041][135]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003428s)
[2022.11.29-18.57.38:041][135]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-18.57.38:041][135]LogAIModule: Creating AISystem for world Minimal_Default
[2022.11.29-18.57.38:041][135]LogPlayLevel: PIE: World Init took: (0.000592s)
[2022.11.29-18.57.38:082][135]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2022.11.29-18.57.38:084][135]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2022.11.29-18.57.38:084][135]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.29-18.57.38:084][135]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.29-18.57.38:084][135]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.29-18.57.38:084][135]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.29-18.57.38:084][135]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.29-18.57.38:084][135]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.29-18.57.38:084][135]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.29-18.57.38:084][135]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.29-18.57.38:084][135]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.29-18.57.38:084][135]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.29-18.57.38:084][135]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.29-18.57.38:086][135]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.29-18.57.38:101][135]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.11.29-18.57.38:101][135]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.29-18.57.38:101][135]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.29-18.57.38:101][135]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.29-18.57.38:102][135]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2022.11.29-18.57.38:102][135]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2022.11.29-18.57.38:103][135]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2022.11.29-18.57.38:103][135]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2022.11.29-18.57.38:103][135]LogInit: FAudioDevice initialized.
[2022.11.29-18.57.38:103][135]LogAudio: Display: Audio Device (ID: 20) registered with world 'Minimal_Default'.
[2022.11.29-18.57.38:106][135]LogLoad: Game class is 'GameModeBase'
[2022.11.29-18.57.38:107][135]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2022.11.29-20.57.38
[2022.11.29-18.57.38:107][135]LogWorld: Bringing up level for play took: 0.001388
[2022.11.29-18.57.38:108][135]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2022.11.29-18.57.38:109][135]LogBlueprintUserMessages: [Minimal_Default_C_18] Howdy Partner!
[2022.11.29-18.57.38:109][135]LogBlueprintUserMessages: [Minimal_Default_C_18] How are you doing?
[2022.11.29-18.57.38:109][135]LogBlueprintUserMessages: [Minimal_Default_C_18] 
[2022.11.29-18.57.38:109][135]PIE: Server logged in
[2022.11.29-18.57.38:110][135]PIE: Play in editor total start time 0.11 seconds.
[2022.11.29-18.57.46:617][115]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-18.57.46:618][115]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.29-18.57.46:618][115]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.11.29-18.57.46:618][115]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-18.57.46:621][115]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.29-18.57.46:628][115]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-18.57.46:667][115]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.29-18.57.46:668][115]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2022.11.29-18.57.46:669][115]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2022.11.29-18.57.46:673][115]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-18.57.46:676][115]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2022.11.29-18.57.46:700][116]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2022.11.29-18.58.50:464][834]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.29-18.58.50:518][834]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Projectile" FILE="E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Content/BP_Projectile.uasset" SILENT=true
[2022.11.29-18.58.50:520][834]LogSavePackage: Moving output files for package: /Game/BP_Projectile
[2022.11.29-18.58.50:521][834]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Saved/BP_ProjectileA416EBEB441D83525FBA1D964B1EFCE8.tmp' to 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Content/BP_Projectile.uasset'
[2022.11.29-18.58.50:526][834]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 3.55 sec)
[2022.11.29-18.58.50:535][834]AssetCheck: New page: Asset Save: BP_Projectile
[2022.11.29-18.58.50:536][834]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Projectile.BP_Projectile
[2022.11.29-18.58.51:405][930]BlueprintLog: New page: Compile BP_Projectile
[2022.11.29-18.58.51:478][930]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2022.11.29-18.58.51:985][989]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.29-18.58.52:042][989]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Projectile" FILE="E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Content/BP_Projectile.uasset" SILENT=true
[2022.11.29-18.58.52:046][989]LogSavePackage: Moving output files for package: /Game/BP_Projectile
[2022.11.29-18.58.52:046][989]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Saved/BP_Projectile62C4AEDE4DEBF399CE10C3A94AF9C53A.tmp' to 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Content/BP_Projectile.uasset'
[2022.11.29-18.58.52:050][989]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 3.62 sec)
[2022.11.29-18.58.52:059][989]AssetCheck: New page: Asset Save: BP_Projectile
[2022.11.29-18.58.52:059][989]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Projectile.BP_Projectile
[2022.11.29-18.58.53:713][178]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.29-18.58.53:716][178]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.29-18.58.53:716][178]PIE: New page: PIE session: Minimal_Default (Nov 29, 2022, 10:58:53 PM)
[2022.11.29-18.58.53:747][178]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.29-18.58.53:751][178]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003470s)
[2022.11.29-18.58.53:751][178]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003500s)
[2022.11.29-18.58.53:751][178]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-18.58.53:751][178]LogAIModule: Creating AISystem for world Minimal_Default
[2022.11.29-18.58.53:752][178]LogPlayLevel: PIE: World Init took: (0.000584s)
[2022.11.29-18.58.53:795][178]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2022.11.29-18.58.53:797][178]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2022.11.29-18.58.53:797][178]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.29-18.58.53:797][178]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.29-18.58.53:797][178]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.29-18.58.53:797][178]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.29-18.58.53:798][178]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.29-18.58.53:798][178]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.29-18.58.53:798][178]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.29-18.58.53:798][178]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.29-18.58.53:798][178]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.29-18.58.53:798][178]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.29-18.58.53:798][178]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.29-18.58.53:800][178]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.29-18.58.53:815][178]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.11.29-18.58.53:815][178]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.29-18.58.53:815][178]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.29-18.58.53:815][178]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.29-18.58.53:816][178]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2022.11.29-18.58.53:816][178]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2022.11.29-18.58.53:817][178]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2022.11.29-18.58.53:817][178]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2022.11.29-18.58.53:817][178]LogInit: FAudioDevice initialized.
[2022.11.29-18.58.53:817][178]LogAudio: Display: Audio Device (ID: 21) registered with world 'Minimal_Default'.
[2022.11.29-18.58.53:820][178]LogLoad: Game class is 'GameModeBase'
[2022.11.29-18.58.53:821][178]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2022.11.29-20.58.53
[2022.11.29-18.58.53:821][178]LogWorld: Bringing up level for play took: 0.001290
[2022.11.29-18.58.53:823][178]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2022.11.29-18.58.53:824][178]LogBlueprintUserMessages: [Minimal_Default_C_18] Howdy Partner!
[2022.11.29-18.58.53:824][178]LogBlueprintUserMessages: [Minimal_Default_C_18] How are you doing?
[2022.11.29-18.58.53:824][178]LogBlueprintUserMessages: [Minimal_Default_C_18] 
[2022.11.29-18.58.53:824][178]PIE: Server logged in
[2022.11.29-18.58.53:825][178]PIE: Play in editor total start time 0.108 seconds.
[2022.11.29-18.58.58:878][763]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-18.58.58:878][763]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.29-18.58.58:878][763]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.11.29-18.58.58:878][763]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-18.58.58:881][763]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.29-18.58.58:888][763]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-18.58.58:929][763]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-18.58.58:929][763]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2022.11.29-18.58.58:930][763]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2022.11.29-18.58.58:937][763]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2022.11.29-18.58.58:963][764]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2022.11.29-18.59.09:947][ 63]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.29-18.59.10:045][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2022.11.29-18.59.10:061][ 63]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2022.11.29-18.59.10:061][ 63]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Saved/Minimal_DefaultBF237E75486903BD6A25229ED766E072.tmp' to 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap'
[2022.11.29-18.59.10:069][ 63]LogFileHelpers: No new changes to save!
[2022.11.29-18.59.10:069][ 63]LogFileHelpers: Saving map 'Minimal_Default' took 0.067
[2022.11.29-18.59.10:073][ 63]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 3.74 sec)
[2022.11.29-18.59.10:083][ 63]AssetCheck: New page: Asset Save: Minimal_Default
[2022.11.29-18.59.10:083][ 63]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2022.11.29-18.59.11:454][220]BlueprintLog: New page: Compile Minimal_Default
[2022.11.29-18.59.11:514][220]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2022.11.29-18.59.12:037][280]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.29-18.59.12:127][280]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.11.29-18.59.12:144][280]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2022.11.29-18.59.12:144][280]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Saved/Minimal_Default5D62F3CD4B4CAA5D38F3F090303FC4DE.tmp' to 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap'
[2022.11.29-18.59.12:152][280]LogFileHelpers: No new changes to save!
[2022.11.29-18.59.12:152][280]LogFileHelpers: Saving map 'Minimal_Default' took 0.066
[2022.11.29-18.59.12:156][280]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 3.86 sec)
[2022.11.29-18.59.12:166][280]AssetCheck: New page: Asset Save: Minimal_Default
[2022.11.29-18.59.12:166][280]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2022.11.29-18.59.21:535][765]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.29-18.59.21:538][765]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.29-18.59.21:538][765]PIE: New page: PIE session: Minimal_Default (Nov 29, 2022, 10:59:21 PM)
[2022.11.29-18.59.21:567][765]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.29-18.59.21:570][765]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003333s)
[2022.11.29-18.59.21:570][765]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003358s)
[2022.11.29-18.59.21:570][765]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-18.59.21:571][765]LogAIModule: Creating AISystem for world Minimal_Default
[2022.11.29-18.59.21:571][765]LogPlayLevel: PIE: World Init took: (0.000568s)
[2022.11.29-18.59.21:613][765]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2022.11.29-18.59.21:614][765]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2022.11.29-18.59.21:614][765]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.29-18.59.21:614][765]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.29-18.59.21:614][765]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.29-18.59.21:614][765]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.29-18.59.21:614][765]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.29-18.59.21:614][765]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.29-18.59.21:614][765]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.29-18.59.21:614][765]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.29-18.59.21:615][765]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.29-18.59.21:615][765]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.29-18.59.21:615][765]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.29-18.59.21:617][765]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.29-18.59.21:631][765]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.11.29-18.59.21:631][765]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.29-18.59.21:631][765]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.29-18.59.21:631][765]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.29-18.59.21:632][765]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2022.11.29-18.59.21:632][765]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2022.11.29-18.59.21:633][765]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2022.11.29-18.59.21:633][765]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2022.11.29-18.59.21:633][765]LogInit: FAudioDevice initialized.
[2022.11.29-18.59.21:633][765]LogAudio: Display: Audio Device (ID: 22) registered with world 'Minimal_Default'.
[2022.11.29-18.59.21:637][765]LogLoad: Game class is 'GameModeBase'
[2022.11.29-18.59.21:638][765]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2022.11.29-20.59.21
[2022.11.29-18.59.21:638][765]LogWorld: Bringing up level for play took: 0.001319
[2022.11.29-18.59.21:639][765]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2022.11.29-18.59.21:640][765]LogBlueprintUserMessages: [Minimal_Default_C_19] Howdy Partner!
[2022.11.29-18.59.21:640][765]LogBlueprintUserMessages: [Minimal_Default_C_19] How are you doing?
[2022.11.29-18.59.21:640][765]LogBlueprintUserMessages: [Minimal_Default_C_19] 
[2022.11.29-18.59.21:640][765]PIE: Server logged in
[2022.11.29-18.59.21:641][765]PIE: Play in editor total start time 0.102 seconds.
[2022.11.29-18.59.36:118][484]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-18.59.36:118][484]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.29-18.59.36:118][484]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.11.29-18.59.36:118][484]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-18.59.36:121][484]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.29-18.59.36:128][484]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-18.59.36:169][484]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-18.59.36:170][484]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2022.11.29-18.59.36:171][484]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2022.11.29-18.59.36:178][484]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2022.11.29-18.59.36:203][485]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2022.11.29-18.59.42:536][232]BlueprintLog: New page: Compile Minimal_Default
[2022.11.29-18.59.42:596][232]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2022.11.29-18.59.44:793][488]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.11.29-18.59.44:797][488]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.29-18.59.44:874][488]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.11.29-18.59.44:890][488]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2022.11.29-18.59.44:890][488]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Saved/Minimal_DefaultC07570D940C4F89815215BAA349C800D.tmp' to 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap'
[2022.11.29-18.59.44:897][488]LogFileHelpers: No new changes to save!
[2022.11.29-18.59.44:897][488]LogFileHelpers: Saving map 'Minimal_Default' took 0.064
[2022.11.29-18.59.44:902][488]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 3.97 sec)
[2022.11.29-18.59.44:912][488]AssetCheck: New page: Asset Save: Minimal_Default
[2022.11.29-18.59.44:912][488]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
